Research product type,subclass of,Properties,description,expected Type,range Restriction,cardinality,stable,ATLAS,subproperty Of,RO-Crate,KNOT,OpenAIRE Graph,OpenAIRE Application Profile,SKG IF,IRIS
,,,,,,,,https://schema.org/Dataset,,https://schema.org/Dataset,http://www.w3.org/ns/dcat#Dataset,Research product,,Research product (M),
,,,,,,,,URI,,id,URI,id,datacite:identifier (M),local_identifier (M),id
schema:Dataset (all),https://schema.org/Dataset,Title (M),The full title of the research product and its abbreviations or aliases.,xsd:String,,1-n,TRUE,https://schema.org/name,,https://schema.org/name,http://purl.org/dc/terms/title,mainTitle,datacite:title (M),titles,dc.title
schema:Dataset (all),https://schema.org/Dataset,Description (M),"Brief text that describes the research product, its content and main features.",xsd:String,,1-n,TRUE,https://schema.org/description,,http://schema.org/description,http://purl.org/dc/terms/description,description,dc:description (MA),abstracts,dc.description.abstract
schema:Dataset (all),https://schema.org/Dataset,Creator (M),"The research product’s creator(s). It may be a single person, a group of people or an organisation.",URI,foaf:Agent[ORCID;catalogue],1-n,TRUE,https://schema.org/creator,,http://schema.org/author,http://purl.org/dc/terms/creator,author,datacite:creator (M),,dc.authority.people
schema:Dataset (all),https://schema.org/Dataset,Contributor,"A person, group, or organisation that has contributed to the creation or development of the research product.",URI,foaf:Agent[ORCID;catalogue],0-n,TRUE,https://schema.org/contributor,,/,/,contributor,datacite:contributor (MA),contributions; relevant_organizations,dc.contributor
schema:Dataset (all),https://schema.org/Dataset,Publisher (M),The publisher of the research product. It may also be a university or other institution hosting the research product.,URI,foaf:Agent[ORCID;catalogue],1-n,TRUE,https://schema.org/publisher,,http://schema.org/publisher,http://purl.org/dc/terms/publisher,publisher,dc:publisher (MA),relevant_organizations,dc.relation.projectFunderName; dc.relation.projectFundingStream
schema:Dataset (all),https://schema.org/Dataset,Type (M),"An additional RDF class for the item, providing more specific classification.",URI,https://w3id.org/dh-atlas/ScholarlyDigitalEdition ; https://w3id.org/dh-atlas/TextualArchive ; https://w3id.org/dh-atlas/LinkedOpenData ; https://w3id.org/dh-atlas/Ontology ; https://w3id.org/dh-atlas/Software,1,TRUE,https://schema.org/additionalType,,/,http://purl.org/dc/terms/type,type,oaire:resourceType (M),product_type,dc.type
schema:Dataset (all),https://schema.org/Dataset,Custom Type,"The type of research product, specified using a term from a controlled vocabulary.",URI,KNOT,0-n,TRUE,http://purl.org/dc/terms/type,,/,/,/,/,/,/
schema:Dataset (all),https://schema.org/Dataset,Identifier,A unique identifier of the research product. The same research product can be assigned multiple identifiers of different kinds.,xsd:String,,0-n,TRUE,https://schema.org/identifier,,http://schema.org/identifier,https://www.w3.org/ns/legacy_adms#identifier,pid,datacite:alternateIdentifier (R),,dc.identifier.uri; dc.identifier.doi
schema:Dataset (all),https://schema.org/Dataset,Release Date (M),The date the research product was released.,xsd:Date,,1,TRUE,https://schema.org/datePublished,,http://schema.org/datePublished,http://purl.org/dc/terms/issued,publicationDate,datacite:date (MA),,dc.date.issued
schema:Dataset (all),https://schema.org/Dataset,Language,The language(s) in which the research product is expressed.,URI,EU Vocabularies - Language,0-n,TRUE,https://schema.org/inLanguage,,https://schema.org/inLanguage,http://purl.org/dc/terms/language,language,dc:language (MA),,dc.language.iso
schema:Dataset (all),https://schema.org/Dataset,Format,The file format(s) in which the research product’s data are stored.,URI,EU Vocabularies - File Type | IANA Media Types,0-n,TRUE,https://schema.org/encodingFormat,,https://schema.org/encodingFormat,/,/,dc:format (R),,dc.relation.medium
schema:Dataset (all),https://schema.org/Dataset,Metadata standards,Standards to which the research product’s metadata conform.,URI,Jenn Riley Dataset,0-n,TRUE,http://purl.org/dc/terms/conformsTo,,/,,,,,
schema:Dataset (all),https://schema.org/Dataset,Status,The research product’s status in its lifecycle.,URI,EU Vocabularies - Dataset Status,1,TRUE,https://schema.org/creativeWorkStatus,,/,/,/,/,,/
schema:Dataset (all),https://schema.org/Dataset,Has Part,A research product that forms part of the catalogued one.,URI,schema:Dataset,0-n,TRUE,https://schema.org/hasPart,,http://schema.org/hasPart,/,/,/,,/
schema:Dataset (all),https://schema.org/Dataset,Is Part Of,Inverse of Has Part this field indicates the research product of which the catalogued one is a component.,URI,schema:Dataset,0-1,TRUE,https://schema.org/isPartOf,,http://schema.org/isPartOf,/,/,/,,/
schema:Dataset (all),https://schema.org/Dataset,Academic Field,The academic field(s) to which the research product pertains.,URI,schema.gov - CUN,0-n,TRUE,https://schema.org/about,,http://schema.org/about,http://www.w3.org/ns/dcat#theme,/,/,,/
schema:Dataset (all),https://schema.org/Dataset,Research Activities (M),Research activities enabled or supported by the research product.,URI,TaDiRAH,1-n,TRUE,https://schema.org/educationalUse,,/,/,subjects,datacite:subject (MA),topics,dc.subject.keywords
schema:Dataset (all),https://schema.org/Dataset,Methodology,Research activities conducted to create or develop the research product.,URI,TaDiRAH,1-n,TRUE,https://w3id.org/dh-atlas/methodology,,/,/,/,/,,
schema:Dataset (all),https://schema.org/Dataset,Downloads (M),The URL of the download or download page of the research product’s files.,URL,,1-n,TRUE,https://schema.org/distribution,,https://schema.org/distribution,http://www.w3.org/ns/dcat#distribution,instance,oaire:file (MA),manifestation,/
schema:Dataset (all),https://schema.org/Dataset,Current Version,The number of the research product’s current version.,xsd:String,,1,TRUE,https://schema.org/version,,http://schema.org/version,http://purl.org/dc/terms/modified,/,oaire:version (R),,/
schema:Dataset (all),https://schema.org/Dataset,Size,"A standardized size of a product, expressed as the number of individual texts, tokens or other items. For clarity, the value must include the unit of measurement, e.g, “500 documents”, “230.000 tokens”.",xsd:String,,0-1,TRUE,https://schema.org/size,,,,,,,
schema:Dataset (all),https://schema.org/Dataset,Landing Page (M),"The URL of the web page where the research product is presented, and is possible to access its distributions.",URL,,0-1,TRUE,https://schema.org/url,,/,http://www.w3.org/ns/dcat#landingPage,instance > url,oaire:file (MA),,dc.identifier.url
schema:Dataset (all),https://schema.org/Dataset,Bibliographic References,URL of a publication that describes or reviews the research product.,URL,,0-n,TRUE,https://schema.org/citation,,http://schema.org/citation,http://purl.org/dc/terms/isReferencedBy,isReferencedBy/references,/,,/
schema:Dataset (all),https://schema.org/Dataset,Research Project,The research project within which the research product was created.,URI,schema:ResearchProject,0-1,TRUE,https://schema.org/producer,,https://schema.org/funder,,produces / isProducedBy,oaire:fundingReference (MA),relevant_organizations; funding,dc.relation
schema:Dataset (all),https://schema.org/Dataset,Software reuse,Software tools or other research products used to create or develop the research product.,URI,[schema:SoftwareApplication;schema:Dataset],0-n,TRUE,https://w3id.org/dh-atlas/used,,/,,IsRelatedTo / IsRelatedTo,/,related_products,
schema:Dataset (all),https://schema.org/Dataset,Access point,"URL of the website or data service (e.g., API, SPARQL endpoint) that grants access to the research product.",URI,[schema:WebSite;schema:SoftwareApplication],0-n,TRUE,https://w3id.org/dh-atlas/servedBy,,,,,,,
schema:Dataset (all),https://schema.org/Dataset,Documentation,The URL of the research product’s documentation.,URL,,0-n,TRUE,https://schema.org/usageInfo,,,,,,,
schema:Dataset (all),https://schema.org/Dataset,Access Rights (M),"This field indicates how the research product may be accessed. If multiple access rights exist, use this field to specify access for the main part of the product.",URI,COAR,1,TRUE,https://schema.org/conditionsOfAccess,,/,/,accessRights,datacite:rights (M),,
schema:Dataset (all),https://schema.org/Dataset,License (M),The licence under which the research product is available to the public.,URI,schema.gov - Licenze | EU Vocabularies - Licenses,1,TRUE,https://schema.org/license,,http://schema.org/license,http://purl.org/dc/terms/license,instance > license,oaire:licenseCondition (R),,/
schema:Dataset (all),https://schema.org/Dataset,Note on Research Product,Additional information about the Research Product,xsd:String,,0-1,TRUE,https://w3id.org/dh-atlas/noteOnResearchProduct,,,,,,,
schema:Dataset (all),https://schema.org/Dataset,Mentions,A set of entities to which the research product contains a reference.,URI,,0-n,FALSE,https://schema.org/mentions,https://schema.org/description,,,,,,
https://w3id.org/dh-atlas/DigitalScholarlyEdition,https://schema.org/Dataset; http://purl.org/spar/fabio/MetadataDocument,Edited work (M),URI of the cataloguing record of the edited work.,URI,"[VIAF; Open Library, catalogue]",1-n,FALSE,http://id.loc.gov/ontologies/bibframe/expressionOf,https://schema.org/contributor,,,,,,
https://w3id.org/dh-atlas/DigitalScholarlyEdition,https://schema.org/Dataset; http://purl.org/spar/fabio/MetadataDocument,Original document(s) or witness(es) available at (M),The URL of a web resource presenting as digital facsimile the document(s) or witness(es) on which the edition is based.,URL,,1-n,FALSE,http://id.loc.gov/ontologies/bibframe/associatedResource,http://purl.org/dc/terms/type,,,,,,
https://w3id.org/dh-atlas/DigitalScholarlyEdition,https://schema.org/Dataset; http://purl.org/spar/fabio/MetadataDocument,Author of the edited text,URI of the cataloguing record of the edited text’s author.,URI,foaf:Agent[VIAF;catalogue],1-n,FALSE,https://w3id.org/dh-atlas/referencedAuthor,,,,,,,
https://w3id.org/dh-atlas/DigitalScholarlyEdition,https://schema.org/Dataset; http://purl.org/spar/fabio/MetadataDocument,Edition type(s) (M),The type(s) of edition. This indicates the editorial approach taken by the team and the main objectives of the edition.,URI,Edition Type Vocabulary,1,FALSE,https://w3id.org/dh-atlas/editionType,http://purl.org/dc/terms/type,,,,,,
https://w3id.org/dh-atlas/DigitalScholarlyEdition,https://schema.org/Dataset; http://purl.org/spar/fabio/MetadataDocument,Genre(s),The genre(s) of the edited text.,URI,CWRC Genre Ontology,0-n,FALSE,https://schema.org/genre,,,,,,,
https://w3id.org/dh-atlas/DigitalScholarlyEdition,https://schema.org/Dataset; http://purl.org/spar/fabio/MetadataDocument,Facsimile(s) available at,"The URL to the documents’ or witnesses’ facsimile(s) provided within the catalogued edition, if applicable.",URL,,1-n,FALSE,http://id.loc.gov/ontologies/bibframe/accompaniedBy,,,,,,,
https://w3id.org/dh-atlas/LinkedOpenData,https://schema.org/Dataset; https://rdfs.org/ns/void#Dataset,RDF Vocabularies and ontologies,URIs of the ontologies and vocabularies employed in data modelling.,URI,[LOV; catalogue],1-n,TRUE,http://rdfs.org/ns/void#vocabulary,,,,,,,
https://w3id.org/dh-atlas/TextCollection,https://schema.org/Dataset; http://purl.org/spar/fabio/Anthology,Collected works,"URI of the cataloguing records of the works included in the text collection, if applicable.",URI,"[VIAF; Open Library, catalogue]",1-n,FALSE,http://id.loc.gov/ontologies/bibframe/expressionOf,,,,,,,
https://w3id.org/dh-atlas/TextCollection,https://schema.org/Dataset; http://purl.org/spar/fabio/Anthology,Geographical Coverage,The place(s) which are the focus of the text collection’s content,URI,GeoNames,0-n,FALSE,https://schema.org/spatialCoverage,https://schema.org/description,,,,,,
https://w3id.org/dh-atlas/TextCollection,https://schema.org/Dataset; http://purl.org/spar/fabio/Anthology,Temporal Coverage,The period that the text collection’s content applies to.,URI,Wikidata,1,FALSE,https://schema.org/temporalCoverage,https://schema.org/contributor,,,,,,
https://w3id.org/dh-atlas/TextCollection,https://schema.org/Dataset; http://purl.org/spar/fabio/Anthology,Author(s) of the texts,The main author(s) of the edited text(s). If the edition is 'document-centric' it is possible to indicate the hand(s).,URI,foaf:Agent[VIAF;catalogue],1-n,FALSE,https://w3id.org/dh-atlas/referencedAuthor,http://purl.org/dc/terms/type,,,,,,
https://w3id.org/dh-atlas/TextCollection,https://schema.org/Dataset; http://purl.org/spar/fabio/Anthology,Edition type(s) (M),URI of the cataloguing record(s) of the author(s) of the texts included in the text collection.,URI,Edition Type Vocabulary,1-n,FALSE,https://w3id.org/dh-atlas/editionType,,,,,,,
https://w3id.org/dh-atlas/TextCollection,https://schema.org/Dataset; http://purl.org/spar/fabio/Anthology,Genre(s) of the collected texts,The genre(s) of the collected texts.,URI,CWRC Genre Ontology,0-n,FALSE,https://schema.org/genre,,,,,,,
https://w3id.org/dh-atlas/Ontology,https://schema.org/Dataset; http://purl.org/spar/fabio/OntologyDocument,Namespace (M),The namespace used by the terms of the ontology.,URL,,1,TRUE,http://purl.org/vocab/vann/preferredNamespaceUri,,,,,,,
https://w3id.org/dh-atlas/Ontology,https://schema.org/Dataset; http://purl.org/spar/fabio/OntologyDocument,Imported or Referenced Models,Ontologies or vocabularies imported or partially reused by the catalogued ontology.,URI,LOV,0-n,TRUE,http://purl.org/dc/terms/references,,,,,,,
https://w3id.org/dh-atlas/Software,https://schema.org/Dataset; https://schema.org/SoftwareApplication,Input Format,"The file format(s) of data the software can process as input, if applicable.",URI,EU Vocabularies - File Type,0-n,TRUE,http://ontosoft.org/software#hasInput,,,,,,,
https://w3id.org/dh-atlas/Software,https://schema.org/Dataset; https://schema.org/SoftwareApplication,Output Format,"The file format(s) of data the software can generate as output, if applicable.",URI,EU Vocabularies - File Type,0-n,TRUE,http://ontosoft.org/software#hasOutput,,,,,,,
https://w3id.org/dh-atlas/Software,https://schema.org/Dataset; https://schema.org/SoftwareApplication,Code Repository URL (M),"The URL of the source code’s repository (e.g., GitHub, Zenodo, FigShare).",URL,,0-1,TRUE,http://ontosoft.org/software#hasCodeLocation,,,,,,,
https://w3id.org/dh-atlas/Software,https://schema.org/Dataset; https://schema.org/SoftwareApplication,Programming language (M),The programming language(s) employed in the software’s development.,URI,,1-n,TRUE,http://ontosoft.org/software#hasImplementationLanguage,,,,,,,
https://w3id.org/dh-atlas/Software,https://schema.org/Dataset; https://schema.org/SoftwareApplication,Based on,Software component(s) used or extended in the catalogued software.,URI,https://w3id.org/dh-atlas/Software; URL,0-n,TRUE,https://schema.org/isBasedOn,,,,,,,
https://w3id.org/dh-atlas/LanguageModel,https://schema.org/Dataset; https://schema.org/SoftwareApplication,Task (M),URI(s) of the task(s) that can be carried out by employing the language model.,URI,Huggin Face Tasks,1-n,,https://schema.org/applicationCategory,,,,,,,
https://w3id.org/dh-atlas/LanguageModel,https://schema.org/Dataset; https://schema.org/SoftwareApplication,Used Libraries,"URIs of the machine learning libraries utilised for the development, training, evaluation, or deployment of the model.",URI,schema:SoftwareApplication,0-n,,https://schema.org/isBasedOn,,,,,,,
https://w3id.org/dh-atlas/3DDigitalTwin,https://schema.org/Dataset; http://purl.org/spar/fabio/DataFile,Has 3D Model,One or multiple files providing a 3D representation of the Cultural Heritage Object,URI,schema:3DModel,1-n,,https://schema.org/associatedMedia,,,,,,,
https://w3id.org/dh-atlas/3DDigitalTwin,https://schema.org/Dataset; http://purl.org/spar/fabio/DataFile,Reproduces Creative Work (M),The Cultural Heritage Object represented by the 3D Digital Twin,URI,schema:CreativeWork,1-n,,https://schema.org/exampleOfWork,,,,,,,
