ATLAS Class,Properties,description,expected Type,range Restriction,cardinality,stable,ATLAS,subproperty Of,RO-Crate,KNOT,OpenAIRE Graph,OpenAIRE Application Profile,SKG IF,IRIS
,,,,,,,https://schema.org/Dataset,,https://schema.org/Dataset,http://www.w3.org/ns/dcat#Dataset,Research product,,Research product (M),
,,,,,,,URI,,id,URI,id,datacite:identifier (M),local_identifier (M),id
https://schema.org/Dataset,Title (M),The full title of the research product and its abbreviations or aliases.,xsd:String,,1-n,TRUE,https://schema.org/name,,https://schema.org/name,http://purl.org/dc/terms/title,mainTitle,datacite:title (M),titles,dc.title
https://schema.org/Dataset,Description (M),Brief text that describes the research product; its content and features.,xsd:String,,1-n,TRUE,http://schema.org/description,,http://schema.org/description,http://purl.org/dc/terms/description,description,dc:description (MA),abstracts,dc.description.abstract
https://schema.org/Dataset,Creator (M),The creator of the research product. It could be a single person; a group of people; an organization; etc.,URI,foaf:Agent[ORCID;catalogue],1-n,TRUE,http://schema.org/creator,,http://schema.org/author,http://purl.org/dc/terms/creator,author,datacite:creator (M),,dc.authority.people
https://schema.org/Dataset,Contributor,Person or organization that has contributed to the realization of the research product.,URI,foaf:Agent[ORCID;catalogue],0-n,TRUE,https://schema.org/contributor,,/,/,contributor,datacite:contributor (MA),contributions; relevant_organizations,dc.contributor
https://schema.org/Dataset,Publisher (M),The publisher of the research product; e.g. the University hosting the research product.,URI,foaf:Agent[ORCID;catalogue],1-n,TRUE,http://schema.org/publisher,,http://schema.org/publisher,http://purl.org/dc/terms/publisher,publisher,dc:publisher (MA),relevant_organizations,dc.relation.projectFunderName; dc.relation.projectFundingStream
https://schema.org/Dataset,Type (M),The type of research product.,URI,atlas:ScholarlyDigitalEdition ; atlas:TextualArchive ; atlas:LinkedOpenData ; atlas:Ontology ; atlas:Software,1,TRUE,https://schema.org/additionalType,,/,http://purl.org/dc/terms/type,type,oaire:resourceType (M),product_type,dc.type
https://schema.org/Dataset,Identifier,An identifier of the research product; e.g. a DOI; ISBN or ISSN code.,xsd:String,,0-n,TRUE,http://schema.org/identifier,,http://schema.org/identifier,https://www.w3.org/ns/legacy_adms#identifier,pid,datacite:alternateIdentifier (R),,dc.identifier.uri; dc.identifier.doi
https://schema.org/Dataset,Release Date (M),The date or year the research product was released.,xsd:Date,,1,TRUE,http://schema.org/datePublished,,http://schema.org/datePublished,http://purl.org/dc/terms/issued,publicationDate,datacite:date (MA),,dc.date.issued
https://schema.org/Dataset,Language,The language(s) used in/by the research product.,URI,EU Vocabularies - Language,0-n,TRUE,https://schema.org/inLanguage,,https://schema.org/inLanguage,http://purl.org/dc/terms/language,language,dc:language (MA),,dc.language.iso
https://schema.org/Dataset,Format,The format in which the data is released.,URI,EU Vocabularies - File Type | IANA Media Types,0-n,TRUE,https://schema.org/encodingFormat,,https://schema.org/encodingFormat,/,/,dc:format (R),,dc.relation.medium
https://schema.org/Dataset,Metadata standards,Metadata standards that the research product conforms to.,URI,Jenn Riley Dataset,0-n,TRUE,http://purl.org/dc/terms/conformsTo,,/,,,,,
https://schema.org/Dataset,Status,The status of a research product in its lifecycle.,URI,EU Vocabularies - Dataset Status,1,TRUE,https://schema.org/creativeWorkStatus,,/,/,/,/,,/
https://schema.org/Dataset,Has Part,A research product that is part of the current one,URI,schema:Dataset,0-n,TRUE,https://schema.org/hasPart,,http://schema.org/hasPart,/,/,/,,/
https://schema.org/Dataset,Is Part Of,A research product that the current one is part of.,URI,schema:Dataset,0-1,TRUE,https://schema.org/isPartOf,,http://schema.org/isPartOf,/,/,/,,/
https://schema.org/Dataset,Academic Field,The academic field(s) the research product pertains to. If possible; use the id and/or name of the official classification (we reccomend italian scholars to use the 'Gruppo Scientifico Disciplinare' established by CUN).,URI,schema.gov - CUN,0-n,TRUE,http://schema.org/about,,http://schema.org/about,http://www.w3.org/ns/dcat#theme,/,/,,/
https://schema.org/Dataset,Research Activities (M),Research activities afforded by the research product.,URI,TaDiRAH,1-n,TRUE,https://schema.org/educationalUse,,/,/,subjects,datacite:subject (MA),topics,dc.subject.keywords
https://schema.org/Dataset,Methodology,Research activities performed to realise the research product.,URI,TaDiRAH,1-n,TRUE,atlas:methodology,,/,/,/,/,,
https://schema.org/Dataset,Downloads (M),The URL of the downloadable files; if available; or the URL of the download page.,URL,,1-n,TRUE,https://schema.org/distribution,,https://schema.org/distribution,http://www.w3.org/ns/dcat#distribution,instance,oaire:file (MA),manifestation,/
https://schema.org/Dataset,Current Version,The current version of the research product.,xsd:String,,1,TRUE,http://schema.org/version,,http://schema.org/version,http://purl.org/dc/terms/modified,/,oaire:version (R),,/
https://schema.org/Dataset,Landing Page (M),The website where the research product is presented.,URL,,0-1,TRUE,http://schema.org/url,,/,http://www.w3.org/ns/dcat#landingPage,instance > url,oaire:file (MA),,dc.identifier.url
https://schema.org/Dataset,Bibliographic References,Bibliographic references to publications that describe or review the research product. The curator should insert the URL to the publication.,URL,,0-n,TRUE,http://schema.org/citation,,http://schema.org/citation,http://purl.org/dc/terms/isReferencedBy,isReferencedBy/references,/,,/
https://schema.org/Dataset,Research Project,The research project the resarch product belongs to.,URI,schema:ResearchProject,0-1,TRUE,http://schema.org/producer,,https://schema.org/funder,,produces / isProducedBy,oaire:fundingReference (MA),relevant_organizations; funding,dc.relation
https://schema.org/Dataset,Software reuse,The software component used to realise the research product; e.g. another research products.,URI,[fabio:ComputerProgram;fabio:metadataDocument;fabio:anthology;fabio:dataFile;fabio:ontologyDocument;schema:Dataset],0-n,TRUE,atlas:used,,/,,IsRelatedTo / IsRelatedTo,/,related_products,
https://schema.org/Dataset,Access point,The data service (API; endpoint) or website that grants access to the research product.,URI,[fabio:WebSite;fabio:ComputerProgram],0-n,TRUE,atlas:servedBy,,,,,,,
https://schema.org/Dataset,Documentation,The URL of the documentation of the research product.,URL,,0-n,TRUE,https://schema.org/usageInfo,,,,,,,
https://schema.org/Dataset,Access Rights (M),How the resource can be accessed. If more access rights are in place; describe how the main resource should be accessed here; and use 'Has part' to describe a subset for which different rights apply.,URI,COAR,1,TRUE,http://schema.org/conditionsOfAccess,,/,/,accessRights,datacite:rights (M),,
https://schema.org/Dataset,License (M),The license under which the research product is available to the public.,URI,schema.gov - Licenze | EU Vocabularies - Licenses,1,TRUE,http://schema.org/license,,http://schema.org/license,http://purl.org/dc/terms/license,instance > license,oaire:licenseCondition (R),,/
https://schema.org/Dataset; http://purl.org/spar/fabio/MetadataDocument,Edited work (M),The cataloguing record of the edited work (from the Open Library). If no records exists; enter 'Last name; name (year). Title'.,URI,[Open Library; VIAF; catalogue],1-n,FALSE,http://purl.org/dc/terms/source,,,,,,,
https://schema.org/Dataset; http://purl.org/spar/fabio/MetadataDocument,Reference to the edited text,The URL of a web resource presenting the edited source (e.g. digital manuscript; cataloguing record in other sources than the Open Library).,URI,,1-n,FALSE,http://purl.org/dc/terms/references,,,,,,,
https://schema.org/Dataset; http://purl.org/spar/fabio/MetadataDocument,Bibliographic reference of edited text,The bibliographic or archival reference of the edited text.,xsd:String,label associated to the reference above,1,FALSE,http://purl.org/dc/terms/references > rdfs:label,,,,,,,
https://schema.org/Dataset; http://purl.org/spar/fabio/MetadataDocument,Specifications on the edited text,Provide additional information on the edited text; e.g. if the source is an original manuscript or an edition.,xsd:String,,0-n,FALSE,atlas:notesOnSource,http://schema.org/description,,,,,,
https://schema.org/Dataset; http://purl.org/spar/fabio/MetadataDocument,Author(s) of the edited text,The author of the edited text. If the edition is 'document-centric' it is possible to indicate the hand(s).,URI,foaf:Agent[VIAF;catalogue],1-n,FALSE,atlas:referencedAuthor,http://schema.org/contributor,,,,,,
https://schema.org/Dataset; http://purl.org/spar/fabio/MetadataDocument,Type of the edited text,The type of the edited text.,URI,atlas:collectedWork ; atlas:collectionOfTexts; atlas:paper; altas:serialDocument; atlas:letter; atlas:diary; atlas:charter; atlas:inscription.,1,FALSE,atlas:referencedWorkType,http://purl.org/dc/terms/type,,,,,,
https://schema.org/Dataset; http://purl.org/spar/fabio/MetadataDocument,Genre,The genre of the edited text. Specify both general terms like 'prose' or 'poetry' and specific values like 'picaresque novel' and 'sonnet'. if applicable.,URI,DYAS Humanities Thesaurus,0-n,FALSE,https://schema.org/genre,,,,,,,
https://schema.org/Dataset; http://purl.org/spar/fabio/MetadataDocument,Type of edition,The type of edition. It briefly indicates how the editorial team has worked on the text and what are the main goals of the edition.,URI,atlas:best-manuscriptEdition ; atlas:criticalEdition ; atlas:digitalEdition ; atlas:diplomaticEdition ; atlas:documentaryEdition ; atlas:eclecticEdition ; atlas:monotypicEdition ; atlas:synopticEdition,1-n,FALSE,atlas:editionType,http://purl.org/dc/terms/type,,,,,,
https://schema.org/Dataset; http://purl.org/spar/fabio/DataFile,RDF Vocabularies and ontologies,The ontologies and vocabularies used to organise data.,URI,[LOV; catalogue],1-n,TRUE,http://purl.org/dc/terms/references,,,,,,,
https://schema.org/Dataset; http://purl.org/spar/fabio/Anthology,Edited work (M),The cataloguing record of the main edited works (from the Open Library). If no records exists; enter 'Last name; name (year). Title'.,URI,[Open Library; VIAF; catalogue],1-n,FALSE,http://purl.org/dc/terms/source,,,,,,,
https://schema.org/Dataset; http://purl.org/spar/fabio/Anthology,Reference to the edited text,The URL of a web resource presenting the main edited sources (e.g. digital manuscript; cataloguing record in other sources than the Open Library).,URI,,0-n,FALSE,http://purl.org/dc/terms/references,,,,,,,
https://schema.org/Dataset; http://purl.org/spar/fabio/Anthology,Bibliographic reference of edited text,The bibliographic or archival reference of the edited text.,xsd:String,label associated to the reference above,1,FALSE,http://purl.org/dc/terms/references/rdfs:label,,,,,,,
https://schema.org/Dataset; http://purl.org/spar/fabio/Anthology,Specifications on the edited text,Additional information on the edited text; e.g. if the source is an original manuscript or an edition.,xsd:String,,0-n,FALSE,atlas:notesOnSource,http://schema.org/description,,,,,,
https://schema.org/Dataset; http://purl.org/spar/fabio/Anthology,Author(s) of the edited text,The main author(s) of the edited text(s). If the edition is 'document-centric' it is possible to indicate the hand(s).,URI,foaf:Agent[VIAF;catalogue],1-n,FALSE,atlas:referencedAuthor,http://schema.org/contributor,,,,,,
https://schema.org/Dataset; http://purl.org/spar/fabio/Anthology,Type of the edited text,The type of the edited text.,URI,atlas:collectedWork ; atlas:collectionOfTexts; atlas:paper; altas:serialDocument; atlas:letter; atlas:diary; atlas:charter; atlas:inscription.,1-n,FALSE,atlas:referencedWorkType,http://purl.org/dc/terms/type,,,,,,
https://schema.org/Dataset; http://purl.org/spar/fabio/Anthology,Genre of the items,The genre of the edited text. Specify both general terms like 'prose' or 'poetry' and specific values like 'picaresque novel' and 'sonnet'; if applicable.,URI,DYAS Humanities Thesaurus,0-n,FALSE,https://schema.org/genre,,,,,,,
https://schema.org/Dataset; http://purl.org/spar/fabio/Anthology,Number of items,The number of items collected and the unit of measurement; e.g. 500 documents; 230.000 tokens.,xsd:String,,0-1,TRUE,https://schema.org/size,,,,,,,
https://schema.org/Dataset; http://purl.org/spar/fabio/OntologyDocument,Namespace (M),The namespace used by the terms of the ontology,URL,,1,TRUE,http://purl.org/vocab/vann/preferredNamespaceUri,,,,,,,
https://schema.org/Dataset; http://purl.org/spar/fabio/OntologyDocument,Imported or Referenced Models,Ontologies or vocabularies imported or partially reused by the current ontology.,URI,LOV,0-n,TRUE,http://purl.org/dc/terms/references,,,,,,,
https://schema.org/Dataset; http://purl.org/spar/fabio/ComputerProgram,Code Repository URL (M),The URL of the repository where the code of the software is stored (e.g. GitHub; Zenodo; FigShare).,URL,,0-1,TRUE,https://schema.org/archivedAt,,,,,,,
https://schema.org/Dataset; http://purl.org/spar/fabio/ComputerProgram,Input Format,If the software accepts data in input; add the format of data.,URI,EU Vocabularies - File Type,0-n,TRUE,http://www.ebi.ac.uk/swo/SWO_0000086,,,,,,,
https://schema.org/Dataset; http://purl.org/spar/fabio/ComputerProgram,Output Format,If the software produces data; add the format of output data.,URI,EU Vocabularies - File Type,0-n,TRUE,http://www.ebi.ac.uk/swo/SWO_0000087,,,,,,,
https://schema.org/Dataset; http://purl.org/spar/fabio/ComputerProgram,Programming language (M),The programming language used to develop the software,URI,,1-n,TRUE,http://www.ebi.ac.uk/swo/SWO_0000741,,,,,,,
https://schema.org/Dataset; http://purl.org/spar/fabio/ComputerProgram,Based on,Software component that is reused/extended in the current software. It can be a research product or the URL of the official page of the software.,URI,atlas:Software; URL,0-n,TRUE,https://schema.org/isBasedOn,,,,,,,